,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Label,Sep
0,0.592,0.289,0.254,-772.461,248.108,313.782,0,1
1,0.5,-0.139,0.204,-818.359,264.465,312.866,0,0
2,0.418,-0.458,0.153,-838.135,271.545,290.71,0,0
3,0.51,-0.829,0.099,-798.401,295.41,252.808,0,0
4,0.381,-1.177,0.253,-665.833,267.578,195.557,0,0
5,-0.152,-2.616,0.663,-318.787,166.748,104.248,0,0
6,-0.257,-2.579,0.694,-42.786,80.872,19.043,0,0
7,-0.249,-2.253,0.527,299.5,-39.917,-90.942,0,0
8,0.043,-1.221,0.128,491.76,-107.056,-152.71,0,0
9,0.298,-0.748,0.122,540.1,-126.465,-170.166,0,0
10,0.552,-0.105,0.213,493.042,-127.869,-163.574,0,0
11,0.62,0.034,0.305,447.021,-124.756,-153.442,0,0
12,0.612,0.093,0.408,384.277,-125.366,-139.099,0,0
13,0.504,0.167,0.568,338.074,-117.249,-106.14,0,0
14,0.511,0.206,0.601,301.88,-108.887,-65.674,0,0
15,0.546,0.25,0.617,272.949,-99.976,-41.748,0,0
16,0.592,0.372,0.65,221.985,-81.482,-14.954,0,0
17,0.599,0.425,0.667,163.94,-60.547,2.38,0,0
18,0.583,0.401,0.7,115.356,-41.565,16.907,0,0
19,0.572,0.344,0.707,86.548,-27.161,31.128,0,0
20,0.539,0.278,0.706,81.665,-20.508,41.199,0,0
21,0.481,0.156,0.675,91.858,-16.052,53.284,0,0
22,0.468,0.118,0.654,112.976,-16.846,60.486,0,0
23,0.47,0.121,0.613,133.362,-19.409,65.186,0,0
24,0.449,0.12,0.594,141.968,-23.437,67.078,0,0
25,0.446,0.136,0.577,145.63,-25.024,71.594,0,0
26,0.426,0.103,0.557,150.024,-25.879,78.918,0,0
27,0.416,0.075,0.532,157.776,-24.353,85.571,0,0
28,0.437,0.08,0.482,160.095,-17.212,89.783,0,0
29,0.441,0.071,0.45,157.166,-10.437,92.285,0,0
30,0.445,0.065,0.43,143.921,3.357,99.67,0,0
31,0.426,-0.025,0.392,126.282,20.447,110.107,0,0
32,0.405,-0.066,0.386,106.201,39.185,117.31,0,0
33,0.381,-0.11,0.38,94.482,49.622,117.249,0,0
34,0.345,-0.239,0.371,83.313,62.012,111.206,0,0
35,0.327,-0.283,0.379,79.224,72.266,99.67,0,0
36,0.328,-0.352,0.406,80.688,82.703,85.51,0,0
37,0.336,-0.36,0.424,83.984,90.637,72.388,0,0
38,0.329,-0.396,0.452,88.562,97.168,65.918,0,0
39,0.329,-0.368,0.532,91.98,110.352,56.396,0,0
40,0.331,-0.356,0.579,86.243,122.131,47.974,0,0
41,0.336,-0.334,0.677,69.031,132.019,40.649,0,0
42,0.344,-0.327,0.724,46.936,139.221,33.569,0,0
43,0.349,-0.337,0.756,32.471,143.677,29.236,0,0
44,0.296,-0.409,0.824,15.503,148.56,23.804,0,0
45,0.269,-0.469,0.854,7.141,151.367,18.616,0,0
46,0.229,-0.549,0.963,3.479,152.344,8.85,0,0
47,0.235,-0.571,1.032,3.845,151.733,-0.854,0,0
48,0.246,-0.584,1.093,6.409,147.4,-19.348,0,0
49,0.207,-0.629,1.175,12.451,137.085,-35.339,0,0
50,0.216,-0.606,1.216,17.7,127.747,-51.086,0,0
51,0.333,-0.435,1.341,21.179,123.23,-74.951,0,0
52,0.417,-0.264,1.429,18.311,122.62,-96.68,0,0
53,0.451,-0.108,1.52,3.601,122.437,-118.225,0,0
54,0.487,0.161,1.662,-17.273,115.417,-114.99,0,0
55,0.499,0.204,1.694,-37.17,97.595,-97.29,0,0
56,0.506,0.181,1.71,-44.312,80.75,-88.44,0,0
57,0.497,0.105,1.7,-46.326,54.199,-88.379,0,0
58,0.491,0.089,1.678,-44.067,30.457,-98.816,0,0
59,0.471,0.106,1.621,-44.189,13.733,-108.154,0,0
60,0.467,0.103,1.58,-42.358,3.052,-116.638,0,0
61,0.46,0.103,1.529,-37.598,-0.854,-123.962,0,0
62,0.433,0.115,1.464,-36.804,-6.226,-134.705,0,0
63,0.41,0.114,1.455,-45.105,-10.559,-141.724,0,0
64,0.317,0.096,1.443,-50.72,-21.79,-134.338,0,0
65,0.275,0.027,1.4,-46.082,-31.067,-128.174,0,0
66,0.236,-0.099,1.346,-12.329,-45.776,-128.662,0,0
67,0.184,-0.149,1.264,35.4,-59.57,-141.907,0,0
68,0.177,-0.086,1.217,72.571,-70.557,-156.128,0,0
69,0.173,0.038,1.166,84.9,-74.402,-173.767,0,0
70,0.147,0.108,1.146,80.383,-75.012,-181.213,0,0
71,0.119,0.133,1.133,59.204,-71.045,-168.457,0,0
72,0.06,0.251,1.087,20.264,-71.35,-132.629,0,0
73,0.062,0.225,1.042,-29.114,-75.378,-108.765,0,0
74,0.04,0.054,0.994,-65.857,-78.979,-106.445,0,0
75,0.055,-0.027,0.977,-69.458,-82.031,-115.295,0,0
76,0.034,-0.082,0.944,-45.532,-82.458,-124.939,0,0
77,0.043,-0.016,0.918,-4.333,-79.834,-130.676,0,0
78,0.048,0.101,0.912,27.527,-76.233,-128.235,0,0
79,0.07,0.21,0.905,40.588,-72.693,-118.958,0,0
80,0.129,0.435,0.935,46.631,-63.782,-102.173,0,0
81,0.155,0.508,0.967,38.574,-52.856,-86.548,0,0
82,0.164,0.574,1.054,24.597,-44.556,-76.599,0,0
83,0.155,0.575,1.094,12.207,-42.175,-66.223,0,0
84,0.131,0.578,1.131,7.935,-44.128,-58.716,0,0
85,0.069,0.532,1.167,11.292,-53.65,-46.143,0,0
86,0.053,0.525,1.167,22.888,-67.2,-31.921,0,0
87,0.073,0.528,1.133,36.865,-82.275,-19.47,0,0
88,0.111,0.545,1.105,42.664,-89.233,-13.489,0,0
89,0.144,0.559,1.073,43.396,-92.407,-2.991,0,0
90,0.183,0.576,1.019,37.17,-90.21,8.484,0,0
91,0.199,0.563,0.994,29.663,-85.51,20.935,0,0
92,0.228,0.515,0.936,23.987,-81.909,28.87,0,0
93,0.247,0.493,0.909,22.766,-79.285,32.898,0,0
94,0.263,0.476,0.882,23.804,-75.684,37.903,0,0
95,0.311,0.446,0.83,27.832,-72.754,41.016,0,0
96,0.336,0.428,0.809,34.912,-68.726,43.701,0,0
97,0.356,0.417,0.78,40.833,-66.528,45.166,0,0
98,0.396,0.393,0.72,49.683,-62.317,47.18,0,0
99,0.411,0.391,0.7,57.129,-58.716,49.316,0,1
100,0.867,0.719,0.543,-162.048,67.688,35.583,0,0
101,0.882,0.726,0.573,-238.525,90.82,52.063,0,0
102,0.781,0.52,0.563,-303.223,118.225,69.092,0,0
103,0.707,0.367,0.587,-349.365,138.916,73.914,0,0
104,0.641,0.226,0.642,-377.991,148.621,67.139,0,0
105,0.557,0.1,0.662,-431.091,160.278,53.65,0,0
106,0.532,0.175,0.639,-512.512,188.721,60.242,0,0
107,0.556,0.247,0.486,-642.029,225.952,84.595,0,0
108,0.464,0.027,0.353,-730.591,263.428,110.596,0,0
109,0.292,-0.363,0.318,-733.032,275.33,118.896,0,0
110,-0.029,-1.223,0.496,-640.259,261.719,104.126,0,0
111,-0.201,-1.547,0.672,-441.528,192.383,62.5,0,0
112,-0.376,-1.896,1.006,-185.425,63.11,18.005,0,0
113,-0.436,-1.824,0.993,2.502,-41.26,-5.188,0,0
114,-0.343,-1.587,0.849,239.99,-176.331,-24.414,0,0
115,-0.012,-1.119,0.495,396.179,-252.441,-29.907,0,0
116,0.066,-0.961,0.388,490.784,-296.326,-23.315,0,0
117,0.2,-0.644,0.256,546.448,-317.505,-12.085,0,0
118,0.283,-0.522,0.228,560.364,-325.5,-4.578,0,0
119,0.362,-0.407,0.199,544.983,-317.81,6.653,0,0
120,0.559,-0.044,0.235,469.849,-277.527,15.015,0,0
121,0.622,0.05,0.303,357.727,-219.177,20.508,0,0
122,0.634,0.071,0.366,284.363,-171.265,25.574,0,0
123,0.686,0.095,0.427,183.716,-95.215,29.663,0,0
124,0.712,0.055,0.446,104.98,-27.405,30.457,0,0
125,0.627,-0.094,0.501,64.88,17.517,31.128,0,0
126,0.503,-0.19,0.534,70.984,32.532,34.729,0,0
127,0.403,-0.264,0.558,92.407,28.442,37.109,0,0
128,0.365,-0.319,0.547,129.883,13.428,37.17,0,0
129,0.357,-0.306,0.543,153.809,-8.484,34.973,0,0
130,0.35,-0.304,0.518,163.147,-23.437,29.358,0,0
131,0.391,-0.29,0.503,165.771,-26.855,26.611,0,0
132,0.457,-0.244,0.488,160.889,-18.005,18.616,0,0
133,0.554,-0.163,0.489,140.015,4.578,9.521,0,0
134,0.558,-0.091,0.51,108.398,29.175,0.732,0,0
135,0.513,-0.041,0.57,76.172,49.133,-4.578,0,0
136,0.506,-0.051,0.6,63.049,55.115,-5.92,0,0
137,0.486,-0.083,0.621,57.922,51.025,-5.127,0,0
138,0.518,-0.133,0.615,58.533,39.307,-4.333,0,0
139,0.546,-0.124,0.617,59.692,32.227,-8.057,0,0
140,0.538,-0.133,0.622,63.538,30.823,-9.583,0,0
141,0.552,-0.096,0.614,65.063,32.532,-12.634,0,0
142,0.536,-0.073,0.612,61.401,42.297,-14.038,0,0
143,0.701,0.058,0.655,49.927,60.791,-26.978,0,0
144,0.768,0.142,0.692,27.222,80.994,-33.63,0,0
145,0.786,0.195,0.732,11.597,88.562,-28.931,0,0
146,0.736,0.13,0.803,0.061,88.257,-17.578,0,0
147,0.726,0.065,0.829,4.578,82.092,-13.184,0,0
148,0.75,0.015,0.855,11.658,83.252,-18.799,0,0
149,0.756,0.032,0.868,10.498,89.172,-27.1,0,0
150,0.776,0.078,0.894,4.639,95.825,-31.616,0,0
151,0.771,0.125,0.964,-6.287,105.957,-32.898,0,0
152,0.75,0.123,1.0,-19.897,112.366,-32.898,0,0
153,0.666,0.064,1.091,-31.799,110.901,-36.865,0,0
154,0.614,0.009,1.141,-34.302,106.934,-39.368,0,0
155,0.553,-0.061,1.183,-30.09,95.947,-45.105,0,0
156,0.451,-0.163,1.229,-21.606,80.811,-55.969,0,0
157,0.439,-0.154,1.247,-16.541,67.871,-71.106,0,0
158,0.491,0.042,1.269,-25.085,62.439,-83.191,0,0
159,0.49,0.093,1.284,-35.034,60.669,-86.182,0,0
160,0.481,0.097,1.293,-44.8,55.298,-89.905,0,0
161,0.404,0.042,1.275,-44.861,46.509,-95.093,0,0
162,0.344,-0.012,1.263,-30.334,31.921,-97.778,0,0
163,0.289,-0.038,1.259,-14.465,20.203,-100.769,0,0
164,0.262,0.047,1.228,1.404,7.019,-105.591,0,0
165,0.268,0.113,1.211,1.526,2.625,-110.291,0,0
166,0.224,0.181,1.187,-6.714,1.404,-112.122,0,0
167,0.218,0.185,1.166,-11.78,-1.892,-112.976,0,0
168,0.232,0.208,1.138,-14.771,-2.441,-113.098,0,0
169,0.232,0.218,1.117,-14.709,-1.221,-112.183,0,0
170,0.228,0.239,1.111,-9.644,0.122,-110.84,0,0
171,0.199,0.262,1.109,-4.456,-0.793,-107.3,0,0
172,0.198,0.276,1.093,-4.761,-1.892,-105.164,0,0
173,0.185,0.286,1.083,-11.902,-2.686,-102.844,0,0
174,0.124,0.243,1.073,-16.724,-5.493,-99.121,0,0
175,0.096,0.225,1.069,-12.451,-12.207,-96.436,0,0
176,0.056,0.225,1.08,-1.16,-19.348,-93.262,0,0
177,0.057,0.261,1.081,4.517,-22.644,-91.858,0,0
178,0.058,0.296,1.097,7.507,-23.743,-88.257,0,0
179,0.054,0.39,1.136,1.282,-23.193,-84.778,0,0
180,0.057,0.425,1.143,-13.306,-22.827,-77.637,0,0
181,0.074,0.442,1.142,-26.428,-24.231,-70.618,0,0
182,0.074,0.425,1.141,-27.344,-26.672,-66.162,0,0
183,0.082,0.439,1.133,-24.353,-31.128,-61.096,0,0
184,0.088,0.5,1.115,-23.865,-36.377,-54.443,0,0
185,0.083,0.502,1.103,-23.865,-42.908,-47.791,0,0
186,0.081,0.5,1.095,-23.743,-46.387,-42.725,0,0
187,0.14,0.499,1.062,-24.17,-49.377,-35.156,0,0
188,0.163,0.494,1.039,-25.391,-49.072,-30.151,0,0
189,0.173,0.475,1.016,-24.597,-49.194,-26.184,0,0
190,0.18,0.472,1.0,-22.888,-48.218,-22.705,0,0
191,0.194,0.464,0.986,-20.691,-47.791,-21.545,0,0
192,0.26,0.466,0.99,-14.648,-46.997,-16.357,0,0
193,0.27,0.477,0.999,-9.46,-48.279,-7.69,0,0
194,0.272,0.478,0.988,-5.554,-53.65,1.221,0,0
195,0.256,0.459,0.979,-2.93,-57.556,7.202,0,0
196,0.248,0.438,0.962,2.808,-64.392,14.16,0,0
197,0.234,0.386,0.946,13.0,-67.444,19.714,0,0
198,0.237,0.383,0.936,24.536,-66.345,25.452,0,1
199,0.241,0.366,0.93,34.79,-60.852,28.992,0,0
200,0.388,-0.351,0.765,-746.704,181.885,-158.203,0,0
201,0.3,-0.691,0.874,-705.994,169.739,-160.339,0,0
202,0.199,-0.985,1.009,-584.412,109.497,-155.518,0,0
203,0.084,-1.283,1.237,-412.354,1.404,-142.822,0,0
204,0.107,-1.343,1.25,-194.031,-108.215,-117.126,0,0
205,0.135,-1.339,1.167,-37.598,-170.288,-88.135,0,0
206,0.323,-1.108,0.832,176.147,-233.398,-50.476,0,0
207,0.361,-0.991,0.671,344.971,-261.23,-22.583,0,0
208,0.463,-0.827,0.373,480.469,-265.259,-7.446,0,0
209,0.423,-0.726,0.298,563.416,-256.287,-12.146,0,0
210,0.484,-0.55,0.236,592.59,-244.995,-17.395,0,0
211,0.556,-0.179,0.223,587.158,-220.154,-21.606,0,0
212,0.622,-0.012,0.243,547.852,-188.049,-18.677,0,0
213,0.716,0.246,0.297,484.68,-152.527,-6.958,0,0
214,0.763,0.356,0.297,429.382,-124.146,5.737,0,0
215,0.817,0.445,0.298,333.74,-75.073,27.161,0,0
216,0.81,0.514,0.332,237.0,-23.804,53.284,0,0
217,0.771,0.488,0.347,150.269,20.752,75.928,0,0
218,0.657,0.405,0.352,86.365,53.223,90.698,0,0
219,0.586,0.313,0.362,58.655,66.284,95.093,0,0
220,0.535,0.164,0.369,51.147,73.608,95.52,0,0
221,0.461,-0.069,0.377,75.745,68.787,92.224,0,0
222,0.432,-0.107,0.376,113.342,60.364,86.792,0,0
223,0.415,-0.124,0.358,135.559,57.373,83.13,0,0
224,0.419,-0.068,0.363,156.128,56.396,79.956,0,0
225,0.427,-0.034,0.383,161.316,53.589,79.529,0,0
226,0.452,-0.027,0.388,156.86,50.049,82.581,0,0
227,0.464,-0.005,0.386,143.494,49.683,82.397,0,0
228,0.479,0.005,0.384,129.517,52.429,78.003,0,0
229,0.49,-0.033,0.402,107.422,61.401,68.481,0,0
230,0.476,-0.04,0.424,89.417,71.411,56.519,0,0
231,0.427,-0.107,0.477,82.336,79.651,46.875,0,0
232,0.43,-0.111,0.493,77.515,85.938,37.659,0,0
233,0.446,-0.126,0.517,74.463,91.125,33.63,0,0
234,0.471,-0.129,0.562,68.237,97.961,26.123,0,0
235,0.431,-0.158,0.604,62.317,105.957,16.235,0,0
236,0.406,-0.102,0.659,54.26,108.521,2.319,0,0
237,0.412,-0.062,0.67,46.143,109.497,-9.277,0,0
238,0.406,-0.03,0.699,31.921,112.427,-20.447,0,0
239,0.488,-0.02,0.711,21.484,113.464,-23.01,0,0
240,0.475,-0.053,0.71,19.165,112.061,-23.193,0,0
241,0.465,-0.115,0.699,23.743,107.91,-27.1,0,0
242,0.482,-0.089,0.703,26.184,106.567,-35.156,0,0
243,0.504,-0.047,0.714,24.475,109.07,-50.232,0,0
244,0.52,0.05,0.76,16.418,112.854,-59.875,0,0
245,0.513,0.096,0.783,2.319,116.882,-66.895,0,0
246,0.503,0.119,0.807,-8.057,118.408,-68.726,0,0
247,0.514,0.143,0.89,-18.311,119.69,-73.608,0,0
248,0.529,0.168,0.942,-25.146,121.643,-81.421,0,0
249,0.523,0.24,1.04,-31.494,119.08,-83.313,0,0
250,0.491,0.25,1.079,-38.025,105.408,-78.003,0,0
251,0.446,0.226,1.123,-41.321,91.37,-74.28,0,0
252,0.378,0.193,1.201,-42.603,72.144,-69.946,0,0
253,0.381,0.204,1.258,-36.743,57.251,-69.519,0,0
254,0.392,0.271,1.367,-30.64,53.65,-69.519,0,0
255,0.407,0.322,1.41,-28.503,54.993,-70.313,0,0
256,0.395,0.357,1.457,-28.748,53.162,-62.927,0,0
257,0.377,0.321,1.5,-34.18,45.41,-56.702,0,0
258,0.353,0.27,1.493,-40.1,29.175,-52.917,0,0
259,0.28,0.117,1.469,-40.283,7.69,-52.795,0,0
260,0.235,0.048,1.457,-35.461,-6.348,-54.321,0,0
261,0.204,-0.001,1.436,-24.597,-23.01,-61.035,0,0
262,0.175,-0.024,1.371,-16.052,-31.494,-71.96,0,0
263,0.173,0.003,1.329,-15.015,-32.104,-84.412,0,0
264,0.184,0.059,1.249,-21.118,-30.09,-95.52,0,0
265,0.178,0.072,1.214,-25.818,-29.419,-102.234,0,0
266,0.183,0.073,1.183,-29.968,-28.809,-113.159,0,0
267,0.182,0.121,1.14,-29.846,-28.564,-122.131,0,0
268,0.175,0.158,1.133,-26.123,-27.71,-126.953,0,0
269,0.183,0.233,1.136,-23.56,-25.94,-129.272,0,0
270,0.197,0.314,1.143,-20.325,-24.17,-127.747,0,0
271,0.204,0.336,1.131,-17.7,-26.489,-121.765,0,0
272,0.198,0.335,1.105,-14.526,-31.25,-114.197,0,0
273,0.201,0.331,1.091,-9.216,-38.94,-109.375,0,0
274,0.201,0.343,1.087,-6.775,-42.236,-107.971,0,0
275,0.207,0.406,1.085,-6.165,-45.166,-104.797,0,0
276,0.203,0.419,1.085,-6.409,-46.631,-96.375,0,0
277,0.188,0.406,1.081,-4.517,-48.584,-88.196,0,0
278,0.186,0.381,1.077,0.183,-51.514,-83.984,0,0
279,0.19,0.378,1.076,9.949,-55.42,-80.688,0,0
280,0.182,0.438,1.09,16.663,-58.044,-76.721,0,0
281,0.184,0.488,1.102,16.357,-59.692,-69.824,0,0
282,0.179,0.577,1.12,7.996,-61.829,-63.721,0,0
283,0.172,0.585,1.128,2.502,-62.622,-59.448,0,0
284,0.16,0.581,1.143,1.465,-65.674,-52.49,0,0
285,0.144,0.552,1.161,12.268,-70.74,-45.349,0,0
286,0.147,0.569,1.167,25.513,-77.576,-37.476,0,0
287,0.17,0.588,1.164,33.081,-82.092,-31.921,0,0
288,0.206,0.642,1.136,38.269,-87.952,-23.315,0,0
289,0.233,0.649,1.119,35.889,-89.966,-14.587,0,0
290,0.261,0.661,1.07,26.245,-89.6,-7.996,0,0
291,0.267,0.639,1.035,14.771,-88.501,-2.502,0,0
292,0.269,0.602,1.007,10.132,-87.769,1.16,0,0
293,0.305,0.499,0.94,10.559,-87.402,5.859,0,0
294,0.309,0.455,0.902,18.555,-87.83,10.742,0,0
295,0.307,0.425,0.828,28.87,-88.257,13.855,0,0
296,0.29,0.421,0.807,39.063,-85.693,17.456,0,0
297,0.281,0.411,0.798,46.631,-81.604,20.203,0,1
298,0.28,0.429,0.765,53.894,-74.89,21.912,0,0
299,0.284,0.443,0.743,54.932,-67.444,24.048,0,0
300,0.63,0.686,0.546,-478.027,110.901,33.569,0,0
301,0.547,0.56,0.59,-550.842,136.841,24.048,0,0
302,0.416,0.146,0.636,-586.182,157.043,18.127,0,0
303,0.379,0.096,0.663,-617.31,175.903,8.911,0,0
304,0.355,-0.01,0.688,-635.315,182.007,-1.343,0,0
305,0.233,-0.462,0.819,-618.286,172.241,-15.686,0,0
306,0.135,-0.718,0.953,-524.719,121.094,-12.329,0,0
307,-0.046,-1.121,1.207,-360.657,22.766,-13.367,0,0
308,-0.135,-1.356,1.219,-207.947,-63.843,-9.399,0,0
309,-0.134,-1.375,1.174,56.396,-182.312,8.545,0,0
310,0.112,-1.218,0.802,301.514,-265.015,24.475,0,0
311,0.27,-1.056,0.594,504.395,-300.781,23.499,0,0
312,0.476,-0.648,0.264,644.653,-309.509,15.198,0,0
313,0.554,-0.403,0.179,694.458,-310.303,8.179,0,0
314,0.613,-0.187,0.089,712.83,-295.41,6.531,0,0
315,0.73,0.263,0.003,671.204,-261.78,19.226,0,0
316,0.775,0.406,0.006,582.031,-211.975,37.903,0,0
317,0.852,0.702,0.066,437.561,-140.991,54.932,0,0
318,0.911,0.783,0.103,322.205,-84.351,62.195,0,0
319,0.956,0.789,0.153,152.405,4.028,65.918,0,0
320,0.888,0.627,0.235,17.761,84.839,75.562,0,0
321,0.804,0.486,0.28,-61.829,139.954,85.327,0,0
322,0.679,0.306,0.34,-81.482,158.447,89.478,0,0
323,0.453,-0.083,0.467,-63.904,160.461,87.952,0,0
324,0.391,-0.241,0.522,-6.165,139.465,75.928,0,0
325,0.382,-0.33,0.586,60.181,108.582,58.228,0,0
326,0.433,-0.27,0.61,108.521,85.388,45.166,0,0
327,0.473,-0.175,0.617,122.131,73.73,39.368,0,0
328,0.502,0.001,0.616,118.469,60.425,35.706,0,0
329,0.524,0.069,0.616,94.482,51.392,37.415,0,0
330,0.523,0.114,0.613,63.965,47.852,38.513,0,0
331,0.512,0.094,0.601,46.082,47.852,38.391,0,0
332,0.501,0.053,0.581,28.564,49.805,37.781,0,0
333,0.561,-0.068,0.551,25.208,56.702,32.593,0,0
334,0.573,-0.094,0.557,32.532,66.833,23.987,0,0
335,0.558,-0.076,0.618,40.527,81.726,16.296,0,0
336,0.52,-0.044,0.642,41.565,90.454,16.174,0,0
337,0.493,-0.031,0.657,37.659,96.191,18.311,0,0
338,0.393,-0.073,0.659,30.579,92.102,16.785,0,0
339,0.375,-0.11,0.646,23.193,81.238,11.536,0,0
340,0.355,-0.172,0.63,21.545,75.073,8.423,0,0
341,0.429,-0.239,0.629,22.522,71.899,-2.075,0,0
342,0.448,-0.229,0.645,22.827,77.942,-17.822,0,0
343,0.427,-0.151,0.67,13.0,86.548,-27.893,0,0
344,0.402,-0.108,0.675,-11.108,92.834,-29.236,0,0
345,0.386,-0.08,0.673,-32.471,94.849,-27.1,0,0
346,0.377,-0.119,0.687,-64.514,93.384,-22.827,0,0
347,0.375,-0.174,0.733,-80.017,88.989,-27.161,0,0
348,0.442,-0.22,0.887,-69.458,89.966,-41.26,0,0
349,0.44,-0.172,0.966,-47.241,94.91,-46.326,0,0
350,0.463,-0.08,1.039,-37.415,100.525,-45.349,0,0
351,0.501,0.05,1.172,-37.537,108.215,-42.969,0,0
352,0.488,0.07,1.239,-48.523,109.497,-43.579,0,0
353,0.447,0.061,1.379,-58.105,101.135,-46.509,0,0
354,0.429,0.026,1.432,-59.204,93.689,-49.805,0,0
355,0.383,-0.002,1.463,-52.246,80.383,-47.913,0,0
356,0.333,-0.064,1.521,-40.588,63.599,-43.579,0,0
357,0.324,-0.101,1.538,-26.855,45.288,-52.246,0,0
358,0.324,-0.063,1.549,-13.123,30.64,-64.941,0,0
359,0.34,0.006,1.536,-8.911,24.292,-70.19,0,0
360,0.336,0.063,1.514,-11.902,16.907,-72.632,0,0
361,0.307,0.084,1.451,-19.897,10.62,-73.059,0,0
362,0.286,0.054,1.408,-25.146,4.639,-77.515,0,0
363,0.248,0.016,1.366,-23.499,-0.549,-81.482,0,0
364,0.183,-0.027,1.272,-14.709,-9.033,-87.769,0,0
365,0.169,-0.031,1.221,-4.211,-14.465,-99.121,0,0
366,0.201,0.036,1.135,2.686,-13.977,-114.014,0,0
367,0.225,0.108,1.117,2.258,-6.104,-126.526,0,0
368,0.249,0.179,1.097,-1.16,0.366,-129.7,0,0
369,0.3,0.292,1.072,-8.057,11.353,-128.906,0,0
370,0.31,0.286,1.066,-12.085,17.578,-129.456,0,0
371,0.287,0.296,1.075,-10.864,17.944,-126.892,0,0
372,0.263,0.324,1.099,-8.545,16.174,-122.864,0,0
373,0.277,0.363,1.151,-2.93,8.118,-108.154,0,0
374,0.162,0.433,1.278,-12.207,-0.732,-99.731,0,0
375,0.216,0.404,1.302,-15.747,-14.038,-87.952,0,0
376,0.201,0.259,1.148,20.264,-16.235,-88.806,0,0
377,0.17,0.364,1.193,29.419,-19.836,-81.36,0,0
378,0.099,0.399,1.207,32.715,-26.794,-73.853,0,0
379,0.13,0.339,1.184,28.503,-25.757,-67.017,0,0
380,0.15,0.385,1.246,21.912,-34.302,-59.692,0,0
381,0.132,0.393,1.194,7.751,-35.156,-58.167,0,0
382,0.128,0.395,1.195,-3.235,-32.41,-57.312,0,0
383,0.133,0.402,1.209,-13.489,-31.86,-56.763,0,0
384,0.121,0.427,1.221,-15.869,-36.377,-53.955,0,0
385,0.12,0.446,1.215,-14.343,-45.654,-46.082,0,0
386,0.119,0.454,1.214,-11.23,-53.345,-41.321,0,0
387,0.105,0.424,1.198,0.671,-68.176,-31.616,0,0
388,0.104,0.418,1.173,14.709,-83.984,-21.484,0,0
389,0.117,0.423,1.111,26.733,-97.473,-12.939,0,0
390,0.126,0.43,1.07,33.325,-105.896,-6.775,0,0
391,0.14,0.432,1.021,35.034,-108.032,-3.052,0,0
392,0.179,0.428,0.943,33.752,-106.323,1.587,0,0
393,0.193,0.431,0.909,29.236,-101.868,6.714,0,0
394,0.207,0.422,0.845,23.499,-95.825,12.207,0,0
395,0.222,0.413,0.82,19.348,-91.858,15.808,0,0
396,0.234,0.402,0.793,13.977,-86.06,20.02,0,1
397,0.239,0.372,0.757,11.292,-80.505,22.766,0,0
398,0.243,0.365,0.746,12.329,-76.538,25.269,0,0
399,0.253,0.341,0.737,17.334,-72.144,28.198,0,0
400,0.187,-1.073,0.542,-569.519,387.939,94.543,1,1
401,-0.203,-1.611,0.839,-359.924,234.802,75.867,1,0
402,-0.582,-2.142,1.162,-12.024,-12.817,35.095,1,0
403,-0.294,-1.697,0.887,173.096,-142.334,12.329,1,0
404,0.096,-1.172,0.579,308.472,-216.003,-0.183,1,0
405,0.478,-0.487,0.427,315.43,-196.045,0.122,1,0
406,0.52,-0.397,0.469,286.133,-151.428,12.268,1,0
407,0.567,-0.327,0.492,267.7,-118.042,22.034,1,0
408,0.577,-0.26,0.569,257.935,-79.407,54.504,1,0
409,0.585,-0.333,0.522,300.11,-33.752,87.158,1,0
410,0.644,-0.14,0.44,302.063,27.405,101.318,1,0
411,0.591,-0.026,0.482,229.065,82.031,101.318,1,0
412,0.504,-0.042,0.582,161.194,104.187,88.928,1,0
413,0.296,-0.326,0.879,76.05,109.985,61.34,1,0
414,0.237,-0.465,1.029,31.494,85.938,38.757,1,0
415,0.196,-0.705,1.269,41.748,44.495,30.029,1,0
416,0.234,-0.765,1.344,94.299,0.427,32.41,1,0
417,0.307,-0.738,1.385,123.657,-17.334,33.203,1,0
418,0.456,-0.539,1.439,131.958,-18.25,29.907,1,0
419,0.48,-0.459,1.485,97.351,-8.24,19.714,1,0
420,0.43,-0.458,1.535,44.373,-0.549,6.104,1,0
421,0.39,-0.493,1.54,16.907,-1.648,-4.944,1,0
422,0.372,-0.528,1.527,0.0,-10.071,-16.296,1,0
423,0.316,-0.542,1.47,10.864,-26.245,-20.203,1,0
424,0.299,-0.526,1.433,39.612,-48.828,-14.893,1,0
425,0.331,-0.443,1.302,64.941,-67.444,-8.667,1,0
426,0.375,-0.382,1.239,74.219,-73.608,-5.005,1,0
427,0.407,-0.349,1.186,79.346,-76.538,-3.235,1,0
428,0.429,-0.258,1.091,73.547,-77.637,-5.981,1,0
429,0.427,-0.22,1.053,61.401,-79.407,-7.141,1,0
430,0.418,-0.206,1.023,57.8,-83.557,-4.272,1,0
431,0.424,-0.212,0.928,62.195,-90.942,-1.648,1,0
432,0.435,-0.2,0.874,69.336,-94.482,0.061,1,0
433,0.445,-0.16,0.776,73.792,-92.773,-0.549,1,0
434,0.446,-0.146,0.74,78.979,-88.135,0.305,1,0
435,0.431,-0.114,0.707,84.778,-84.9,-0.549,1,0
