BMI270 connected!,Label: 1,Sep: True
AccelX: 0.939, AccelY: 0.340, AccelZ: 1.135, GyroX: 204.407, GyroY: 3.540, GyroZ: -45.837,Label: 1,Sep: False
AccelX: 0.985, AccelY: 0.396, AccelZ: 1.275, GyroX: 86.243, GyroY: 33.813, GyroZ: -4.700,Label: 1,Sep: False
AccelX: 0.722, AccelY: 0.646, AccelZ: 0.928, GyroX: 194.AccelX: -0.232, AccelY: -0.253, AccelZ: -0.409, GyroX: -1124.084, GyroY: 214.966, GyroZ: 44.678,Label: 1,Sep: False
AccelX: -0.404, AccelY: -0.934, AccelZ: -1.201, GyroX: -1203.979, GyroY: 236.450, GyroZ: 105.835,Label: 1,Sep: False
AccelX: -0.422, AccelY: -1.262, AccelZ: -1.225, GyroX: -1195.923, GyroY: 222.778, GyroZ: 130.493,Label: 1,Sep: False
AccelX: -0.376, AccelY: -1.641, AccelZ: -1.079, GyroX: -1013.245, GyroY: 145.508, GyroZ: 132.690,Label: 1,Sep: False
AccelX: -0.245, AccelY: -2.201, AccelZ: -0.837, GyroX: -687.134, GyroY: 15.320, GyroZ: 119.934,Label: 1,Sep: False
AccelX: -0.327, AccelY: -2.385, AccelZ: -0.559, GyroX: -244.080, GyroY: -135.498, GyroZ: 92.529,Label: 1,Sep: False
AccelX: -0.704, AccelY: -2.202, AccelZ: -0.279, GyroX: 90.576, GyroY: -215.454, GyroZ: 15.137,Label: 1,Sep: False
AccelX: -0.426, AccelY: -1.777, AccelZ: -0.336, GyroX: 413.757, GyroY: -170.166, GyroZ: -157.349,Label: 1,Sep: False
AccelX: -0.385, AccelY: -1.474, AccelZ: -0.859, GyroX: 661.804, GyroY: -197.388, GyroZ: -171.387,Label: 1,Sep: False
AccelX: -0.551, AccelY: -1.723, AccelZ: -0.873, GyroX: 807.922, GyroY: -182.556, GyroZ: -199.341,Label: 1,Sep: False
AccelX: -0.359, AccelY: -1.870, AccelZ: -0.997, GyroX: 1003.418, GyroY: -183.777, GyroZ: -201.233,Label: 1,Sep: False
AccelX: -0.202, AccelY: -1.657, AccelZ: -1.080, GyroX: 1098.755, GyroY: -174.622, GyroZ: -235.718,Label: 1,Sep: False
AccelX: -0.111, AccelY: -0.740, AccelZ: -0.990, GyroX: 1092.957, GyroY: -136.597, GyroZ: -244.324,Label: 1,Sep: False
AccelX: -0.102, AccelY: -0.313, AccelZ: -0.547, GyroX: 1014.160, GyroY: -137.939, GyroZ: -233.643,Label: 1,Sep: False
AccelX: 0.009, AccelY: 0.350, AccelZ: -0.012, GyroX: 859.619, GyroY: -154.175, GyroZ: -184.143,Label: 1,Sep: False
AccelX: 0.151, AccelY: 0.622, AccelZ: 0.340, GyroX: 674.438, GyroY: -142.883, GyroZ: -132.690,Label: 1,Sep: False
AccelX: 0.267, AccelY: 0.820, AccelZ: 0.620, GyroX: 550.171, GyroY: -125.977, GyroZ: -110.474,Label: 1,Sep: False
AccelX: 0.359, AccelY: 0.747, AccelZ: 0.844, GyroX: 355.042, GyroY: -83.130, GyroZ: -70.190,Label: 1,Sep: False
AccelX: 0.424, AccelY: 0.815, AccelZ: 0.931, GyroX: 168.152, GyroY: -24.414, GyroZ: -43.091,Label: 1,Sep: False
AccelX: 0.330, AccelY: 0.623, AccelZ: 1.060, GyroX: 21.606, GyroY: 29.114, GyroZ: -7.324,Label: 1,Sep: False
AccelX: 0.265, AccelY: 0.421, AccelZ: 1.109, GyroX: -38.879, GyroY: 52.612, GyroZ: 12.329,Label: 1,Sep: False
AccelX: 0.202, AccelY: 0.247, AccelZ: 1.141, GyroX: -67.627, GyroY: 67.505, GyroZ: 31.982,Label: 1,Sep: False
AccelX: 0.081, AccelY: -0.028, AccelZ: 1.108, GyroX: -54.138, GyroY: 58.350, GyroZ: 40.649,Label: 1,Sep: False
AccelX: 0.066, AccelY: -0.072, AccelZ: 1.071, GyroX: -31.555, GyroY: 37.781, GyroZ: 38.269,Label: 1,Sep: False
AccelX: 0.103, AccelY: -0.073, AccelZ: 0.981, GyroX: -21.423, GyroY: 30.273, GyroZ: 32.410,Label: 1,Sep: False
AccelX: 0.121, AccelY: -0.062, AccelZ: 0.939, GyroX: -19.287, GyroY: 26.978, GyroZ: 26.001,Label: 1,Sep: False
AccelX: 0.135, AccelY: -0.067, AccelZ: 0.917, GyroX: -15.747, GyroY: 20.020, GyroZ: 14.771,Label: 1,Sep: False
AccelX: 0.134, AccelY: -0.068, AccelZ: 0.902, GyroX: -5.676, GyroY: 11.475, GyroZ: 4.761,Label: 1,Sep: False
AccelX: 0.133, AccelY: -0.053, AccelZ: 0.915, GyroX: -1.709, GyroY: 12.634, GyroZ: -0.732,Label: 1,Sep: False
AccelX: 0.141, AccelY: -0.029, AccelZ: 0.923, GyroX: -6.592, GyroY: 18.799, GyroZ: -3.052,Label: 1,Sep: False
AccelX: 0.140, AccelY: 0.009, AccelZ: 0.961, GyroX: -20.874, GyroY: 28.625, GyroZ: -4.089,Label: 1,Sep: False
AccelX: 0.146, AccelY: 0.017, AccelZ: 0.967, GyroX: -35.156, GyroY: 38.269, GyroZ: -2.136,Label: 1,Sep: False
AccelX: 0.125, AccelY: 0.006, AccelZ: 0.954, GyroX: -30.579, GyroY: 32.837, GyroZ: -1.831,Label: 1,Sep: False
AccelX: 0.102, AccelY: 0.020, AccelZ: 0.960, GyroX: -9.277, GyroY: 13.550, GyroZ: -4.822,Label: 1,Sep: False
AccelX: 0.098, AccelY: 0.002, AccelZ: 0.991, GyroX: 1.526, GyroY: 2.319, GyroZ: -7.141,Label: 1,Sep: False
AccelX: 0.081, AccelY: -0.050, AccelZ: 1.047, GyroX: 9.766, GyroY: -8.362, GyroZ: -6.592,Label: 1,Sep: False
AccelX: 0.089, AccelY: -0.017, AccelZ: 1.061, GyroX: 12.390, GyroY: -16.418, GyroZ: -5.554,Label: 1,Sep: False
AccelX: 0.131, AccelY: 0.038, AccelZ: 1.066, GyroX: 7.568, GyroY: -18.372, GyroZ: -5.005,Label: 1,Sep: False
AccelX: 0.140, AccelY: 0.051, AccelZ: 1.052, GyroX: 1.343, GyroY: -17.456, GyroZ: -3.418,Label: 1,Sep: False
AccelX: 0.145, AccelY: 0.055, AccelZ: 1.033, GyroX: -8.728, GyroY: -12.634, GyroZ: 1.465,Label: 1,Sep: False
AccelX: 0.161, AccelY: 0.029, AccelZ: 0.992, GyroX: -13.611, GyroY: -5.737, GyroZ: 4.395,Label: 1,Sep: False
AccelX: 0.167, AccelY: 0.008, AccelZ: 0.975, GyroX: -13.794, GyroY: 2.747, GyroZ: 3.357,Label: 1,Sep: False
AccelX: 0.145, AccelY: -0.007, AccelZ: 0.951, GyroX: -11.230, GyroY: 9.460, GyroZ: 2.075,Label: 1,Sep: False
AccelX: 0.130, AccelY: -0.008, AccelZ: 0.949, GyroX: -9.033, GyroY: 10.681, GyroZ: 2.869,Label: 1,Sep: False
AccelX: 0.120, AccelY: -0.014, AccelZ: 0.956, GyroX: -5.554, GyroY: 7.324, GyroZ: 1.404,Label: 1,Sep: False
AccelX: 0.104, AccelY: -0.012, AccelZ: 0.983, GyroX: -2.441, GyroY: 1.221, GyroZ: -1.892,Label: 1,Sep: False
AccelX: 0.106, AccelY: -0.011, AccelZ: 0.997, GyroX: 1.343, GyroY: -4.639, GyroZ: -2.502,Label: 1,Sep: False
AccelX: 0.137, AccelY: 0.002, AccelZ: 0.990, GyroX: 6.165, GyroY: -7.751, GyroZ: -2.136,Label: 1,Sep: False
AccelX: 0.147, AccelY: 0.014, AccelZ: 0.982, GyroX: 7.080, GyroY: -7.202, GyroZ: -2.075,Label: 1,Sep: False
AccelX: 0.150, AccelY: 0.024, AccelZ: 0.972, GyroX: 4.395, GyroY: -4.578, GyroZ: -1.282,Label: 1,Sep: False
AccelX: 0.152, AccelY: 0.023, AccelZ: 0.964, GyroX: 0.427, GyroY: -0.305, GyroZ: 0.122,Label: 1,Sep: False
AccelX: 0.150, AccelY: 0.014, AccelZ: 0.961, GyroX: -2.014, GyroY: 3.784, GyroZ: 0.793,Label: 1,Sep: False
AccelX: 0.147, AccelY: 0.005, AccelZ: 0.963, GyroX: -3.418, GyroY: 6.165, GyroZ: 0.793,Label: 1,Sep: False
AccelX: 0.132, AccelY: -0.005, AccelZ: 0.966, GyroX: -4.517, GyroY: 8.362, GyroZ: 0.916,Label: 1,Sep: False
AccelX: 0.118, AccelY: -0.003, AccelZ: 0.972, GyroX: -4.211, GyroY: 7.019, GyroZ: 3.662,Label: 1,Sep: False
AccelX: 0.125, AccelY: -0.002, AccelZ: 0.974, GyroX: -5.005, GyroY: 5.615, GyroZ: 4.272,Label: 1,Sep: False
AccelX: 0.124, AccelY: 0.001, AccelZ: 0.971, GyroX: -7.507, GyroY: 4.395, GyroZ: 4.578,Label: 1,Sep: False
AccelX: 0.131, AccelY: 0.014, AccelZ: 0.962, GyroX: -12.939, GyroY: 4.578, GyroZ: 5.005,Label: 1,Sep: False
AccelX: 0.136, AccelY: -0.031, AccelZ: 0.960, GyroX: -14.893, GyroY: 2.991, GyroZ: 3.540,Label: 1,Sep: False
AccelX: 0.138, AccelY: -0.061, AccelZ: 0.976, GyroX: -9.521, GyroY: 3.418, GyroZ: -1.099,Label: 1,Sep: False
AccelX: 0.110, AccelY: -0.052, AccelZ: 0.993, GyroX: -3.845, GyroY: 5.188, GyroZ: -2.930,Label: 1,Sep: False
AccelX: 0.096, AccelY: -0.036, AccelZ: 1.006, GyroX: -0.488, GyroY: 3.052, GyroZ: -0.854,Label: 1,Sep: False
AccelX: 0.100, AccelY: -0.026, AccelZ: 1.016, GyroX: 3.906, GyroY: -2.686, GyroZ: 3.418,Label: 1,Sep: False
AccelX: 0.132, AccelY: -0.009, AccelZ: 1.015, GyroX: 6.104, GyroY: -5.920, GyroZ: 5.737,Label: 1,Sep: False
AccelX: 0.139, AccelY: 0.005, AccelZ: 1.004, GyroX: 3.113, GyroY: -6.470, GyroZ: 7.690,Label: 1,Sep: False
AccelX: 0.141, AccelY: -0.010, AccelZ: 0.989, GyroX: -2.014, GyroY: -4.333, GyroZ: 6.042,Label: 1,Sep: False
AccelX: 0.134, AccelY: -0.031, AccelZ: 0.975, GyroX: -3.845, GyroY: -2.747, GyroZ: 3.357,Label: 1,Sep: False
AccelX: 0.132, AccelY: -0.050, AccelZ: 0.977, GyroX: -2.869, GyroY: 0.366, GyroZ: -1.709,Label: 1,Sep: False
AccelX: 0.106, AccelY: -0.039, AccelZ: 0.998, GyroX: -0.916, GyroY: 0.305, GyroZ: -2.075,Label: 1,Sep: False
AccelX: 0.103, AccelY: -0.032, AccelZ: 1.012, GyroX: 1.587, GyroY: -3.418, GyroZ: 0.000,Label: 1,Sep: False
AccelX: 0.109, AccelY: -0.026, AccelZ: 1.012, GyroX: 3.174, GyroY: -5.615, GyroZ: 0.671,Label: 1,Sep: False
AccelX: 0.121, AccelY: -0.010, AccelZ: 0.999, GyroX: 4.211, GyroY: -8.484, GyroZ: 0.732,Label: 1,Sep: False
